id_item_a,id_item_b
4870,6744
4872,7982
4873,6618
4874,8808
4875,5295
4876,9013
4878,5350
4878,8244
4879,8776
4879,8919
4880,7791
4880,8180
4880,8246
4881,4917
4881,5108
4882,8909
4882,9569
4884,6263
4884,9637
4886,7122
4888,5880
4889,5173
4889,8700
4897,7365
4897,7455
4898,6084
4899,9938
4900,6209
4900,7658
4902,7824
4903,5803
4903,9788
4904,7883
4905,7389
4910,8896
4911,8302
4912,6178
4913,5825
4913,7437
4913,7851
4913,8960
4914,5615
4916,5882
4916,7673
4918,7268
4918,9722
4921,5797
4922,5349
4922,5629
4922,8523
4922,9151
4925,9099
4926,7951
4927,5447
4928,9719
4929,6028
4929,6570
4929,8738
4931,5783
4932,6810
4932,8113
4933,7233
4933,8430
4934,6288
4935,8279
4936,5485
4937,6644
4938,8929
4941,8102
4944,7368
4945,6454
4945,8321
4946,5296
4946,5705
4946,6518
4946,6795
4946,8969
4947,7496
4949,8994
4950,8965
4953,5280
4953,7361
4954,5732
4954,6329
4954,8984
4956,7631
4961,5995
4962,6956
4962,9737
4963,7502
4963,8272
4963,8559
4964,9626
4968,6120
4968,9967
4969,8434
4969,8660
4971,7796
4971,8592
4972,9625
4974,9225
4976,6369
4977,7663
4978,5341
4978,8980
4978,9744
4980,6782
4981,5809
4981,7345
4982,9150
4983,6532
4983,7045
4984,5320
4985,7028
4985,7120
4985,7666
4986,7557
4988,8459
4988,9855
4990,5026
4990,9263
4991,5113
4991,6332
4992,5074
4992,7822
4994,7315
4995,8708
4996,5212
4996,5644
4996,7013
4996,7596
4997,6589
4999,6502
5001,6447
5001,7507
5002,7570
5003,5865
5004,5827
5004,7491
5005,9539
5005,9932
5007,9361
5008,5031
5008,6212
5009,5647
5009,6678
5009,6724
5009,7400
5015,7706
5015,7900
5015,8080
5015,8274
5015,9714
5016,9096
5017,6045
5019,5361
5019,6034
5019,8155
5020,9763
5021,5056
5021,8639
5023,7438
5023,7700
5025,8517
5025,8720
5028,5426
5028,9051
5032,8336
5033,8150
5033,9203
5034,8245
5034,8446
5034,8701
5034,8947
5034,9620
5035,6218
5036,5931
5036,6391
5036,7998
5037,5492
5037,5541
5037,6747
5038,5272
5038,5970
5038,8696
5041,5962
5043,8404
5044,6377
5047,5443
5047,5921
5048,7133
5050,6894
5052,5406
5052,7257
5052,9288
5054,7038
5055,6692
5055,8013
5056,8403
5056,8845
5057,7119
5059,5996
5062,5474
5064,7989
5065,7194
5066,6314
5066,8927
5068,9814
5069,6339
5071,5463
5072,6019
5072,6824
5073,7815
5073,9654
5074,6279
5074,6357
5075,7582
5075,9012
5076,8179
5076,9928
5077,5421
5077,9868
5078,9785
5079,6048
5086,6036
5087,5138
5089,7146
5089,7742
5091,8476
5092,6241
5092,7868
5096,6759
5097,5290
5099,7855
5100,6522
5101,8370
5103,8170
5104,5154
5104,5357
5104,5844
5104,6291
5105,9483
5107,6350
5108,6868
5108,8418
5110,6758
5111,6023
5112,5880
5112,7914
5113,9015
5114,8167
5118,5186
5118,7375
5118,9216
5120,6078
5121,7089
5123,8557
5123,8914
5123,9999
5124,8480
5125,9518
5128,5689
5128,8967
5128,9616
5129,9910
5132,5653
5132,9355
5133,5400
5133,9154
5134,5216
5134,7858
5134,8569
5135,6884
5135,8647
5141,6224
5141,9898
5143,9531
5146,5502
5146,6233
5147,6397
5147,9920
5149,5997
5149,6306
5149,8431
5150,5380
5150,6336
5151,9938
5151,9972
5152,6604
5153,9975
5154,7421
5155,9317
5156,8378
5157,7303
5157,7790
5157,9043
5158,6170
5158,6738
5159,7175
5159,9931
5160,6517
5160,7352
5161,9516
5162,8207
5163,5259
5163,6535
5164,5565
5164,9535
5165,6815
5165,9885
5166,6136
5166,6655
5166,6746
5167,8926
5168,5548
5168,9313
5169,9100
5172,7377
5174,6659
5174,8858
5175,8580
5176,5572
5177,6654
5178,6989
5181,6055
5181,6893
5183,7687
5183,8653
5184,7931
5185,6043
5185,7710
5188,5364
5188,7384
5188,8400
5188,8425
5189,9646
5190,7225
5190,8363
5194,6012
5195,5237
5196,6432
5197,8070
5202,7954
5203,5462
5203,7348
5203,8069
5203,9389
5204,8437
5206,7456
5206,9918
5207,5423
5208,5962
5208,9601
5209,6491
5211,9181
5211,9921
5213,5358
5213,5712
5213,9598
5214,7628
5216,6299
5216,9124
5217,5845
5218,6957
5223,6102
5223,9203
5223,9896
5224,8385
5225,8737
5227,8789
5229,7500
5231,5821
5231,8080
5231,8381
5231,9649
5232,5426
5233,6214
5233,7760
5233,9892
5234,6279
5234,7186
5235,6796
5239,6793
5239,7588
5241,9368
5242,9461
5243,8454
5244,9176
5245,5491
5245,8478
5246,9273
5248,5779
5249,6915
5250,6742
5250,8647
5253,8584
5258,5307
5261,9690
5262,8828
5264,9418
5266,7014
5266,8654
5268,8223
5271,7571
5273,8261
5274,6341
5278,5345
5278,6511
5278,9930
5282,5890
5283,6360
5283,6954
5284,6273
5285,9667
5286,5907
5286,9431
5287,6888
5288,7238
5292,6836
5296,5573
5298,7840
5303,7523
5303,9409
5303,9822
5304,5923
5306,9418
5309,8159
5309,8885
5312,9801
5314,7020
5315,5981
5315,6032
5316,6435
5317,9059
5319,6114
5319,8386
5320,5349
5320,9303
5321,7927
5321,9856
5322,7989
5322,9656
5323,8082
5324,7379
5324,9412
5325,5698
5325,7763
5327,7620
5328,5706
5331,5520
5331,6642
5331,7138
5332,6601
5332,9507
5337,7697
5338,5526
5339,7605
5340,6898
5340,7689
5341,5972
5342,5948
5342,6222
5343,7141
5343,7627
5343,7724
5345,6991
5347,7998
5348,6147
5352,6711
5353,7370
5356,5733
5356,8404
5357,7557
5357,8334
5358,7756
5363,6736
5364,6086
5364,7107
5364,8586
5365,7809
5367,8678
5367,9302
5367,9572
5369,6080
5369,7957
5374,6763
5375,7004
5375,7461
5376,8807
5377,9169
5379,8825
5380,9184
5382,8086
5382,9158
5383,8638
5383,9999
5384,6669
5386,5485
5386,6689
5387,5521
5387,8576
5387,9607
5389,7399
5390,8705
5392,6268
5392,6643
5394,6239
5397,9141
5397,9700
5399,8876
5401,8875
5404,9110
5405,7494
5406,7519
5406,8175
5406,8387
5409,8044
5410,5550
5410,6690
5410,8216
5411,8600
5412,5636
5412,9342
5413,9785
5414,5921
5414,5938
5416,7431
5416,7656
5418,5557
5418,9278
5419,6249
5419,8508
5424,8298
5425,5929
5425,9079
5425,9962
5428,6896
5429,5600
5429,8481
5429,9403
5430,9821
5432,9202
5437,9565
5438,9305
5439,7796
5440,6178
5441,7242
5441,9289
5443,5685
5445,5796
5446,7126
5447,5977
5447,6251
5448,7210
5448,8068
5449,5969
5449,6255
5449,6995
5451,9066
5453,8836
5453,9807
5456,7546
5456,8631
5457,6303
5459,6017
5459,6439
5460,6027
5461,6438
5462,5882
5463,6850
5463,7500
5465,9561
5466,9260
5470,5716
5470,7005
5470,9885
5471,6491
5472,9422
5472,9855
5473,7799
5474,5696
5475,6241
5475,6457
5476,7633
5477,7270
5477,9829
5478,6135
5480,7687
5480,9984
5481,5853
5483,5925
5488,6590
5488,9065
5488,9860
5489,6748
5489,7061
5490,5517
5490,7501
5490,8636
5491,6798
5492,8709
5498,7829
5499,6064
5503,9151
5504,8741
5505,9332
5507,8592
5510,5727
5512,5639
5513,5554
5515,9961
5516,7505
5516,9018
5517,5777
5518,9267
5519,7179
5521,8567
5522,9744
5525,7865
5526,5960
5526,6619
5527,6212
5527,9799
5528,8638
5529,9239
5532,9849
5533,5578
5533,8902
5534,7919
5536,6775
5537,9224
5538,9414
5541,5780
5542,8336
5543,5854
5543,9143
5544,6547
5544,7579
5550,7975
5551,8768
5553,8471
5553,9891
5555,8361
5555,9511
5556,6658
5557,5926
5558,8916
5561,6310
5561,7702
5561,7931
5562,9153
5564,6015
5565,8155
5565,9827
5568,5664
5568,6729
5568,9859
5570,5652
5572,7821
5572,8195
5572,8639
5573,6833
5575,8871
5576,7220
5578,7626
5578,8282
5579,6210
5579,9780
5580,6669
5582,7272
5582,8771
5582,9111
5582,9578
5583,6700
5588,5801
5589,7606
5590,7512
5591,9158
5592,5726
5592,7475
5592,7680
5593,8760
5595,6294
5596,5764
5597,6810
5599,7298
5602,8368
5603,8918
5604,7060
5605,6194
5606,7447
5606,7936
5608,5806
5608,6637
5608,7976
5612,5624
5612,9302
5614,5946
5617,6053
5617,8968
5621,6540
5622,6242
5624,9267
5624,9727
5624,9985
5625,8146
5625,9705
5626,8522
5629,7664
5630,6428
5630,6433
5632,9000
5635,5746
5636,7896
5638,7576
5640,5665
5640,7609
5641,9068
5642,7976
5643,9524
5644,8154
5648,7243
5652,9053
5653,6104
5653,7618
5653,8612
5654,7162
5654,8465
5655,6020
5657,8050
5659,7037
5660,6633
5660,9480
5661,7083
5661,7549
5661,7797
5661,8785
5662,6459
5662,8975
5664,8385
5665,8665
5667,8364
5668,5896
5668,6873
5670,6677
5671,6680
5672,8896
5673,8309
5674,8875
5675,6593
5678,8236
5680,9347
5681,6588
5686,5740
5686,5986
5686,6634
5687,7479
5689,7701
5690,7632
5690,9885
5690,9997
5692,6207
5693,6327
5696,5759
5696,7181
5698,5752
5699,5968
5699,6474
5699,7914
5700,9062
5704,8717
5704,9186
5705,7779
5706,8179
5709,9666
5711,6093
5712,8088
5714,6397
5714,7511
5716,8574
5719,7065
5720,9158
5721,7213
5723,8112
5725,9948
5726,6482
5726,6830
5727,8924
5730,5833
5731,7697
5734,6760
5734,8505
5736,7365
5739,5863
5739,6580
5739,7786
5740,7134
5740,8102
5742,8266
5744,6015
5745,8446
5746,5759
5748,6853
5748,6875
5749,5953
5750,8470
5751,8502
5751,8759
5752,9123
5754,7010
5754,8215
5754,8286
5754,8598
5757,9867
5758,6943
5758,7253
5758,8698
5760,6632
5762,5784
5763,8953
5764,7408
5765,8473
5766,9156
5770,6246
5770,6436
5770,6481
5771,9220
5772,6327
5772,8162
5773,6426
5776,9472
5778,7994
5780,8087
5781,7388
5781,7500
5782,6778
5782,9800
5783,9308
5784,9581
5784,9636
5784,9723
5785,6326
5785,6577
5785,7237
5786,5893
5790,9062
5791,7292
5791,8846
5792,8566
5792,8604
5793,9888
5794,6137
5795,5900
5796,6180
5796,8405
5796,8732
5796,9704
5797,6516
5797,8010
5798,6713
5800,8880
5801,6934
5801,8810
5801,9970
5802,9335
5805,6194
5807,8067
5814,6813
5815,6612
5815,8652
5816,6303
5816,9918
5817,6839
5818,7126
5819,8265
5822,6878
5825,8858
5827,7306
5833,6417
5835,6470
5836,7022
5836,7199
5838,6043
5839,6264
5839,6499
5839,7558
5840,6329
5840,7341
5842,6644
5843,6479
5843,6532
5844,8114
5844,8997
5845,7912
5845,7935
5846,6229
5847,8167
5848,9310
5850,8941
5852,8124
5853,8043
5853,8437
5853,8543
5856,8446
5858,8353
5859,6918
5859,7981
5860,7193
5860,7453
5860,8432
5861,6482
5861,8031
5862,7342
5862,7757
5865,9086
5866,8229
5866,8269
5868,9382
5870,8982
5872,6277
5872,7117
5873,7489
5874,7127
5874,9823
5876,7467
5877,7466
5878,7028
5878,8175
5878,8950
5878,9002
5878,9270
5880,7863
5881,7120
5882,9076
5884,9578
5886,5933
5887,8124
5887,8354
5889,6424
5889,8454
5890,7016
5890,8798
5892,6447
5892,8140
5892,8779
5893,6159
5895,8800
5895,9013
5898,7880
5899,9715
5900,6199
5904,8317
5905,8175
5906,7546
5906,8187
5907,6416
5908,7119
5908,8449
5910,7956
5914,8676
5916,7862
5916,8234
5917,6117
5917,8474
5918,8146
5918,9472
5919,6157
5920,6312
5920,8093
5921,6029
5923,6820
5928,6957
5928,7301
5929,7689
5930,8425
5930,9130
5934,6033
5934,8873
5935,7607
5935,9336
5936,9078
5937,7315
5937,9294
5939,6136
5939,8658
5939,9216
5940,7500
5940,8925
5941,7871
5943,9539
5943,9838
5945,9711
5948,6027
5949,9710
5950,9083
5951,7611
5956,7902
5963,8480
5964,8341
5965,6775
5965,8994
5965,9478
5968,7236
5968,8891
5968,9259
5969,6743
5969,8780
5972,6987
5972,8989
5972,9656
5973,9160
5973,9465
5975,7277
5975,9511
5976,9157
5977,6139
5977,7732
5982,7647
5982,8474
5984,7958
5986,7044
5986,7744
5989,7108
5989,7817
5989,8640
5995,9203
5996,6966
5996,9749
5997,9735
5999,9877
5999,9935
6000,6710
6001,7254
6002,8595
6002,8777
6003,7562
6003,9856
6004,8832
6004,9063
6006,7577
6007,6676
6010,7546
6012,6349
6012,7076
6012,8580
6012,9121
6015,8265
6018,7908
6018,8936
6018,9463
6023,8786
6024,6835
6025,6373
6029,9001
6031,7027
6031,9742
6032,7469
6032,8575
6035,6146
6035,9284
6036,6417
6036,6943
6040,9643
6042,9048
6044,6095
6044,6869
6044,7826
6045,6690
6045,7392
6046,9205
6047,8913
6051,8207
6053,6173
6055,6824
6055,9027
6056,7685
6057,6609
6057,6865
6059,7436
6060,6750
6060,8140
6060,8385
6062,6602
6063,6109
6064,9201
6065,7580
6065,7949
6066,8633
6067,7494
6069,8930
6071,8425
6071,8433
6071,8589
6071,9073
6073,6329
6074,6695
6074,6700
6075,7784
6077,8377
6077,8468
6077,9663
6078,6857
6078,7018
6079,7213
6079,7470
6079,9570
6084,7257
6085,6134
6086,8065
6087,6712
6090,6208
6091,9498
6092,9999
6093,8954
6094,6173
6094,8208
6094,8865
6095,6219
6095,9000
6096,6212
6098,6689
6099,7603
6100,6329
6100,7242
6101,9722
6103,6259
6103,8117
6105,9056
6107,8046
6108,9887
6108,9914
6109,8575
6114,9587
6117,6275
6117,8326
6119,9391
6119,9931
6121,8514
6124,7171
6124,8188
6125,9223
6125,9457
6126,9030
6129,7065
6130,6390
6130,8720
6133,6907
6136,6955
6136,8851
6138,7314
6139,8818
6141,9442
6145,6768
6145,9935
6146,9996
6147,7274
6150,8989
6151,7849
6152,7245
6152,9116
6153,7159
6153,8062
6154,7238
6155,7468
6158,6963
6159,8616
6160,8804
6162,9217
6163,6485
6164,7531
6164,8850
6165,8510
6165,9850
6168,7150
6168,7641
6168,9990
6169,7603
6171,6516
6173,8957
6174,9945
6178,8024
6180,6624
6181,8112
6182,7847
6184,7780
6184,8203
6184,9251
6185,6994
6187,6632
6187,7397
6187,7701
6188,9147
6189,6420
6192,7751
6195,6556
6195,8788
6198,7336
6202,6583
6202,8143
6204,7898
6204,9246
6206,7546
6206,9410
6209,8315
6209,8579
6210,7346
6212,8198
6213,9559
6216,9188
6217,8483
6218,8156
6219,8350
6224,6728
6225,7021
6225,9230
6229,7815
6230,6707
6230,7863
6231,7745
6232,7806
6232,9646
6234,7569
6235,6880
6236,8183
6237,7047
6237,8175
6239,6547
6239,6734
6241,7002
6241,7905
6241,8774
6242,6399
6242,7349
6244,7488
6244,8707
6245,7274
6246,9926
6248,6579
6251,8644
6252,9971
6253,9593
6254,8870
6254,9981
6255,8071
6257,9823
6258,6762
6258,9466
6261,9206
6264,6783
6266,9312
6267,8373
6270,9826
6273,7488
6276,9176
6279,8400
6281,9273
6282,7335
6283,9945
6287,9961
6288,7323
6289,6499
6289,6964
6289,8534
6289,9320
6291,6599
6291,7863
6292,9140
6294,6665
6296,7410
6297,8729
6299,7704
6299,9417
6300,8255
6301,6482
6301,9429
6304,9264
6305,6377
6305,7650
6305,9767
6306,8402
6307,9136
6308,7031
6309,9577
6311,7702
6314,6709
6315,7382
6316,9089
6317,6918
6319,6842
6323,6875
6325,9685
6327,8285
6330,8889
6331,7200
6331,8622
6331,9154
6332,7321
6333,7539
6334,8149
6334,9197
6334,9559
6335,8288
6336,8296
6339,8502
6340,7811
6341,6761
6341,7595
6341,7637
6344,8192
6345,8019
6345,8403
6345,9797
6348,6365
6350,9165
6351,8218
6352,7677
6354,8824
6354,9771
6355,7276
6355,9651
6358,7605
6359,6699
6359,9081
6360,9744
6362,6935
6364,6923
6364,9636
6365,9676
6367,8224
6370,7841
6373,6557
6374,9383
6375,8212
6375,9506
6378,6550
6378,9613
6378,9665
6379,6426
6379,6925
6379,9521
6384,7257
6385,7025
6386,7817
6392,7180
6392,8252
6393,6702
6397,6986
6397,8840
6398,6907
6398,8332
6399,6882
6399,8064
6403,7994
6403,9456
6405,6721
6406,6831
6407,8294
6407,9315
6407,9635
6410,7738
6410,9279
6410,9597
6411,7257
6412,6569
6413,6763
6414,7311
6418,7319
6418,7395
6418,9880
6422,7308
6422,8769
6423,6659
6424,8574
6427,7134
6429,9222
6430,7156
6432,8507
6433,6933
6434,7074
6435,9207
6436,6748
6437,6972
6439,7390
6440,9911
6441,9013
6443,6502
6444,8608
6445,7012
6445,9362
6447,7862
6448,9662
6448,9712
6449,7684
6450,8131
6450,8429
6450,8467
6454,6577
6456,7979
6457,6500
6457,7084
6458,9566
6462,7012
6463,6848
6463,7109
6463,8421
6463,8609
6464,7142
6464,7685
6465,6482
6466,6523
6466,6722
6466,7421
6467,9474
6468,8141
6468,9167
6470,8132
6471,7327
6471,9339
6473,7973
6474,6979
6475,8885
6475,9095
6475,9795
6479,9051
6480,8296
6484,6654
6484,8708
6485,7751
6485,7917
6487,9460
6487,9817
6488,8593
6489,6821
6490,7285
6490,7864
6491,9606
6495,9198
6495,9383
6497,9942
6498,9204
6499,8891
6502,7363
6504,9750
6505,8166
6507,8299
6508,7506
6511,8737
6512,7341
6512,7585
6513,6934
6513,9214
6513,9699
6515,9103
6516,7310
6521,7726
6521,8247
6522,8006
6522,8428
6522,8739
6525,9503
6526,6605
6527,9795
6530,6914
6531,9889
6532,8688
6533,8497
6534,9551
6536,8134
6536,8315
6537,8376
6538,8867
6540,7318
6542,7843
6542,8708
6544,7637
6546,6693
6546,9258
6548,9557
6549,8153
6549,8920
6549,9030
6550,9752
6552,6856
6553,6563
6553,8725
6554,7972
6555,9929
6557,7850
6561,8686
6561,9969
6562,7474
6564,7250
6565,7426
6565,9502
6568,7593
6569,8499
6570,7540
6571,7441
6575,9809
6576,8207
6576,9707
6577,9003
6577,9206
6578,6954
6578,6980
6578,8370
6580,8303
6581,8620
6582,8307
6582,8489
6587,9137
6589,7870
6592,8512
6594,9797
6595,7911
6595,9706
6596,8865
6596,9261
6597,7064
6597,8660
6602,8559
6602,8689
6603,7626
6604,9002
6605,7132
6609,6745
6609,7441
6611,9088
6612,8601
6614,8120
6615,8227
6615,9494
6617,8801
6617,9473
6621,9739
6624,6945
6624,9098
6624,9153
6626,9974
6627,8834
6628,7028
6630,8880
6634,9199
6635,9269
6636,7688
6639,9339
6640,9829
6641,6932
6641,8538
6641,9947
6643,7748
6644,9813
6647,9015
6647,9479
6648,7174
6649,8457
6649,9099
6650,7204
6651,6744
6652,7178
6654,8468
6654,8861
6654,9681
6658,8513
6663,9341
6666,9645
6669,8487
6671,6679
6675,6763
6675,8984
6678,8173
6678,9437
6679,6892
6679,7655
6680,8263
6680,9930
6682,9609
6683,7565
6684,9512
6685,7958
6687,7120
6689,8874
6690,8356
6692,9442
6693,8617
6693,9702
6694,7863
6694,9395
6695,8392
6698,6884
6699,8380
6699,9378
6701,9720
6701,9996
6702,6984
6702,7009
6702,7852
6703,7247
6704,9054
6706,7998
6706,9643
6707,7921
6707,8288
6708,8216
6708,9097
6709,7919
6710,6756
6710,8784
6710,9163
6715,7250
6716,9693
6717,6898
6722,9097
6726,9617
6727,7487
6729,7153
6730,9473
6732,9476
6733,6861
6742,9575
6743,8287
6744,6894
6744,8039
6745,6911
6746,7135
6747,9463
6749,8390
6751,7552
6751,9237
6753,9938
6754,8276
6756,7684
6759,9190
6768,7207
6776,7107
6776,9594
6778,9079
6779,7363
6779,8798
6781,8214
6786,9809
6790,9377
6791,8859
6792,8513
6794,6870
6797,7261
6797,9980
6798,7210
6798,7918
6799,9741
6802,8434
6807,8599
6808,8995
6809,8158
6809,9972
6811,9137
6814,7711
6814,8897
6816,7993
6816,8805
6816,9516
6817,9223
6818,8239
6819,9570
6821,8403
6821,9962
6822,7134
6822,9580
6823,9458
6824,8440
6825,9546
6826,7561
6827,8384
6828,6993
6829,8823
6833,9447
6834,7289
6836,7056
6836,7623
6837,6954
6838,9793
6839,7010
6839,9185
6842,9424
6844,7259
6847,9463
6851,7820
6852,7800
6854,6880
6854,8026
6855,7159
6857,8070
6858,7437
6858,8808
6863,7001
6863,8245
6864,8212
6865,7744
6868,9486
6869,7308
6869,8228
6870,8662
6871,7862
6881,8452
6882,8839
6884,8220
6886,7937
6889,7950
6889,8742
6894,8640
6895,9529
6896,9399
6897,7459
6898,7895
6900,8190
6901,8649
6904,7189
6908,9937
6911,7410
6911,7748
6912,9881
6915,7998
6916,9976
6922,8259
6922,9792
6923,6926
6923,8142
6923,8996
6924,7993
6925,9111
6932,7275
6932,7582
6932,8410
6933,8869
6934,9346
6937,7984
6937,8497
6940,7719
6941,7153
6945,9916
6946,9990
6947,7498
6948,7590
6949,8558
6949,9843
6950,8037
6950,8319
6951,8673
6954,9343
6955,9107
6956,7141
6956,9283
6956,9505
6958,7728
6958,8405
6960,8063
6962,7565
6963,9926
6964,9546
6965,7279
6965,8267
6969,7154
6970,9381
6972,9804
6973,8333
6973,9962
6974,8923
6978,9301
6979,8924
6980,9141
6981,9640
6983,7845
6983,8444
6984,8542
6985,8242
6986,7476
6988,8178
6988,8248
6992,7886
6994,7469
6995,7935
6997,9437
6998,9802
6999,7758
6999,9586
7000,7434
7000,7611
7000,8220
7002,8700
7003,7359
7005,9942
7006,8420
7007,7832
7007,8095
7007,8394
7007,8643
7007,8895
7008,8026
7009,8172
7012,7649
7013,7510
7013,8794
7013,8969
7014,7052
7017,9341
7017,9457
7019,7430
7019,9786
7020,9035
7025,9467
7026,7062
7026,9667
7027,7579
7027,7875
7030,7325
7031,8955
7031,9860
7033,8846
7033,9454
7034,9565
7040,7764
7045,9093
7054,7793
7057,8807
7058,7266
7060,8541
7062,7835
7062,8677
7065,7374
7065,7954
7068,9972
7069,8408
7070,7803
7070,8762
7070,9441
7071,9722
7081,9925
7082,7756
7084,9119
7086,8251
7086,8389
7086,8832
7090,8603
7092,9002
7093,7584
7093,7837
7095,8274
7096,7571
7098,7726
7098,9654
7099,8520
7099,9132
7099,9587
7102,9233
7103,7391
7103,8933
7105,8256
7106,7170
7106,9329
7107,7815
7108,7418
7108,8932
7112,7678
7112,8430
7113,7439
7117,7344
7117,9653
7117,9857
7121,8128
7124,7364
7124,9006
7125,9516
7126,9878
7127,8266
7127,9437
7128,8349
7130,7694
7130,9218
7131,9751
7132,8436
7138,9425
7139,8278
7139,9787
7142,9744
7144,8004
7144,9990
7149,7692
7149,7956
7150,7816
7152,8895
7154,9288
7156,7427
7157,9493
7161,9664
7166,9107
7166,9439
7167,8825
7168,9281
7171,8494
7172,8287
7172,9430
7173,8259
7173,8686
7174,9607
7176,8602
7178,8477
7183,9204
7184,9799
7185,7339
7185,9441
7186,9591
7189,8003
7190,9264
7191,7753
7191,7958
7192,7768
7196,7654
7197,8172
7201,9113
7203,7738
7205,8742
7206,7565
7210,7260
7211,7941
7213,7417
7214,9675
7215,8057
7218,7596
7218,8242
7219,8455
7219,8520
7220,9194
7222,7540
7222,7891
7224,8952
7228,7833
7230,8731
7231,7576
7231,9482
7238,7969
7241,8625
7244,8270
7245,8591
7248,8071
7249,8650
7251,9563
7252,7259
7252,7772
7252,7875
7254,9235
7255,8199
7257,8087
7260,8164
7261,9382
7266,7390
7267,9127
7268,7805
7268,9613
7270,8728
7272,9006
7277,7713
7277,8253
7279,9065
7282,9834
7287,7745
7289,7462
7293,8007
7293,9519
7294,7574
7297,7736
7298,8400
7299,8098
7299,8675
7300,7450
7305,7729
7306,8381
7308,9223
7310,7870
7315,7665
7315,9842
7328,7592
7328,8028
7329,9092
7331,8072
7333,8925
7334,7777
7336,7888
7337,9407
7338,9347
7338,9370
7343,7603
7344,9522
7348,8914
7350,7569
7352,8758
7353,9727
7355,9298
7356,7398
7357,7531
7365,7595
7368,7600
7368,9654
7370,7544
7370,9222
7370,9330
7374,9416
7374,9702
7375,7808
7383,9803
7384,7978
7384,9474
7385,8439
7386,7722
7388,8377
7397,7862
7397,8340
7397,9110
7402,9439
7404,7665
7406,8237
7407,7904
7409,9536
7412,8191
7412,9096
7413,8049
7413,9388
7415,9486
7418,8239
7418,8441
7420,9424
7422,8825
7423,8887
7425,9211
7426,8316
7426,9004
7441,8245
7448,9479
7449,7475
7451,8842
7453,8729
7454,9565
7457,9724
7459,8810
7459,9347
7460,9964
7467,8060
7467,9235
7469,8656
7471,9487
7471,9613
7472,7569
7473,7989
7476,9840
7477,8027
7477,8901
7479,7918
7481,8189
7481,8389
7482,9207
7482,9377
7489,8985
7493,9273
7495,8893
7499,8627
7500,7722
7503,8449
7508,7912
7509,8295
7512,8129
7514,7741
7515,8169
7515,8859
7515,9224
7517,7801
7518,8249
7518,8617
7519,7677
7519,9458
7521,9995
7523,7614
7527,7817
7527,9931
7528,8193
7530,9761
7531,9518
7531,9765
7533,8709
7534,9197
7534,9567
7535,8846
7537,8599
7539,9411
7540,8258
7542,9921
7545,7957
7546,8488
7547,9301
7549,8112
7550,7794
7552,8961
7554,7625
7558,9518
7559,9239
7569,8541
7571,9749
7582,8132
7582,9072
7585,8842
7586,8687
7586,8984
7590,9888
7594,8596
7594,8754
7598,9535
7600,8808
7603,7689
7603,9533
7605,8234
7606,8790
7606,9375
7608,7869
7608,8945
7609,7971
7609,8991
7613,8016
7616,9602
7617,8713
7619,8320
7619,8332
7621,9244
7621,9465
7623,8944
7624,8895
7625,8359
7627,9544
7628,7910
7631,8360
7632,8505
7635,9265
7641,8641
7645,8512
7646,8407
7647,9000
7649,8694
7656,8401
7659,7887
7659,9538
7660,8110
7662,7669
7662,8386
7663,8207
7671,9206
7672,9711
7674,8824
7676,8951
7681,8056
7692,8389
7693,9491
7695,8211
7697,9207
7697,9686
7699,7719
7699,8975
7702,9958
7706,8136
7706,8171
7710,8609
7711,8227
7711,8568
7712,9806
7713,9486
7713,9799
7714,9996
7715,9521
7719,9836
7721,9337
7724,9194
7724,9802
7730,8334
7732,8372
7732,9455
7735,7809
7735,8842
7736,9829
7737,9473
7739,8271
7741,8976
7742,9255
7742,9765
7742,9973
7743,8052
7748,8598
7748,9660
7749,7802
7749,7820
7751,9740
7752,9116
7759,8563
7760,8748
7760,9544
7761,8101
7764,8158
7765,9129
7768,7897
7768,8674
7771,9501
7772,9540
7773,9644
7773,9956
7778,9788
7782,9471
7783,8332
7786,8385
7786,8825
7786,9514
7788,9480
7789,8830
7791,7806
7791,9849
7793,8221
7793,8281
7794,9597
7796,9121
7800,9640
7801,8128
7801,8714
7801,9752
7803,8490
7806,9422
7807,8730
7814,8454
7816,8206
7816,9113
7819,9937
7821,9745
7822,9058
7824,9209
7826,9244
7829,8523
7833,8175
7833,8193
7842,9488
7849,8184
7850,8814
7850,9714
7851,8662
7851,9971
7853,9108
7855,7856
7857,9463
7859,8582
7861,8207
7864,8652
7870,8265
7871,9930
7875,8453
7879,9389
7879,9688
7884,8718
7884,9605
7887,9662
7889,9639
7890,8964
7891,8606
7892,8458
7892,9667
7896,8851
7898,8373
7901,8901
7901,9155
7907,7963
7908,8761
7912,7937
7913,9393
7917,9878
7919,9316
7921,9200
7922,9736
7926,8445
7927,8060
7928,8738
7933,8318
7934,8284
7934,8458
7936,8138
7937,9224
7938,8559
7940,8351
7945,9688
7946,8996
7950,8955
7954,8473
7955,9649
7956,9280
7959,9678
7967,9120
7967,9303
7968,9693
7970,8890
7970,9686
7971,9850
7972,9132
7973,8011
7974,9216
7974,9366
7975,8421
7976,9852
7979,8505
7980,8945
7981,8293
7984,7999
7984,8353
7994,8827
8001,9381
8002,9410
8003,9100
8009,9046
8010,9140
8015,8191
8016,9015
8017,9944
8021,8333
8021,9454
8023,8173
8027,9763
8029,9979
8034,8414
8034,9496
8036,8071
8038,8648
8039,8354
